Compound,SMILES,mz,BW_CCS,N2SV1500,N2SV2000,N2SV2500,N2SV3000,N2SV3250,N2SV3500,N2SV3750,N2SV4000,MeOHSV1500,MeOHSV2000,MeOHSV2500,MeOHSV3000,MeOHSV3250,MeOHSV3500,MeOHSV3750,MeOHSVSV4000,LogP_pred,LogP_predRange,b3_N2,b5_N2,b7_N2,b3_MeOH,b5_MeOH,b7_MeOH
Norbuprenorphine,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]4Cc5ccc(O)c6O[C@@H]2[C@]3(CCN4)c56,414.3,193.22,0.77,1.48,2.48,3.79,4.66,5.77,7,8.47,0.55,0.6,-0.1,-1.2,-1.7,-2.7,-2.6,-3.1,3.81,[3.25:4.37],75.05253121,-97.73770463,77.82634075,56.44732174,-265.9713591,231.8078037
C2b,CCCCN1CCC(CC1)CNC(=O)C2=CNC(=O)C(=C2)Cl,326.16,172.79,0.3,0.4,0.4,0.4,0.81,1.5,2.37,3.3,-0.8,-2.2,-4.3,-6.7,-7.9,-8.9,-9.7,-10.3,2.12,[0.92:3.09],17.11491913,-53.25735772,76.7638042,-104.7071218,34.53435114,51.85224573
B4b,O=C(N1CCCC1)c2cccc(N[S](=O)(=O)c3ccc4ccccc4c3)c2,381.1,183.77,0.9,1.7,2.8,4.4,5.38,6.5,7.8,9.3,0,0,0.3,1.1,1.6,2.5,3.4,4.3,2.67,[1.58:3.76],85.10551385,-103.3153728,74.34844379,-15.79661536,97.89255416,-61.28519854
5-CN-MQOH,Cc1ccc2c(ccc(O)c2n1)C#N,185.07,132.21,0.1,0.1,-0.2,-0.3,-0.14,0.2,0.77,1.6,-3,-6.5,-12.1,-19.6,-23.5,-27.3,-30.8,-33.2,2.26,[1.77:2.75],3.733994677,-43.70752122,71.401029,-291.9266782,63.16629143,142.1768465
A5b,Cc1onc(c1NC(=O)Nc2ccncc2)c3c(Cl)cccc3Cl,364,180.88,0.8,1.3,2.2,3.4,4.1,4.9,5.85,7,0,-0.3,-0.9,-1.5,-1.8,-2.1,-2.5,-3,2.87,[1.74:3.91],70.49221171,-97.74881168,71.28784215,-15.40004618,-12.34916095,17.0656633
A1b,Cn1nccc1NC(=O)Nc2cccc(c2)[N+]([O-])=O,262.09,158.21,0.8,1.4,2.3,3.7,4.53,5.5,6.67,8.1,-0.6,-1.6,-3,-4.4,-4.9,-5.4,-5.6,-5.9,2.3,[1.14:3.46],71.48981156,-90.83928952,71.09058765,-87.24239124,90.54166876,-15.55917519
A1a,Cn1ccc(NC(=O)Nc2cccc(c2)[N+]([O-])=O)n1,262.09,160.24,0.7,1.2,2,3.3,4.08,5,6.17,7.7,0.3,0.5,0.8,1.5,2,2.8,3.8,7.5,2.61,[1.91:3.31],62.14780466,-80.56618589,70.79525443,53.67592994,-184.8364717,229.5725909
7-CN-MQOH,Cc1ccc2ccc(C#N)c(O)c2n1,185.07,130.92,0.2,0.1,-0.5,-0.4,-0.1,0.4,1.18,2.3,-2.7,-6,-11.5,-19.4,-23.4,-27.1,-30.4,-33,1.86,[1.74:1.99],-3.913977271,-26.13445617,69.32936229,-258.5870809,-43.33920617,229.4559846
Ethofumesate,CCOC1Oc2ccc(O[S](C)(=O)=O)cc2C1(C)C,287.1,169.63,0.45,0.99,1.92,3.46,4.42,5.4,7.15,9.4,-1.06,-1.91,-2.88,-3.86,-4.25,-4.62,-5.1,-5.8,2.7,[2.63:2.77],51.78753617,-52.45196836,68.97483338,-116.1519137,232.9530932,-158.5438487
B4a,O=C(N1CCCC1)c2ccccc2N[S](=O)(=O)c3ccc4ccccc4c3,381.1,191.67,0.8,1.3,2.2,3.5,4.4,5.5,6.8,8.3,-1,-2.7,-4.6,-6.3,-6.9,-7.4,-7.2,-6.9,2.71,[1.58:3.84],64.93328057,-76.96922698,66.95137284,-145.0785108,184.2219375,-43.51858922
Fuberidazole,[nH]1c2ccccc2nc1c3occc3,185.07,132.88,0.29,0.25,-0.02,0.32,0.99,1.9,3.12,4.76,-5.25,-9.42,-17.21,-25,-28.54,-32.12,-35.33,-36.29,2.67,[2.63:2.71],1.359160188,-12.80304679,65.96838633,-506.4000538,539.184502,-137.3432265
Lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,405.2,186.93,0.58,1.75,3.21,4.73,5.96,7.44,9.09,10.99,1.25,1.6,2.1,2.1,1.8,1.9,1.5,1.2,4.26,[4.19:4.33],83.44250678,-82.43356845,65.95459284,111.2773097,-288.525877,199.2482527
A2a,[O-][N+](=O)c1ccc(NC(=O)Nc2ccccn2)cc1,259.1,163.23,0.7,1.3,2.3,3.8,4.75,5.9,7.32,9.1,-1.7,-4,-6.2,-7.3,-7.2,-7.3,-6.2,-4.8,2.67,[2.01:3.33],64.77101927,-67.6860479,62.13342018,-239.7901853,457.3243747,-219.2621847
Fenarimol,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,331.04,174.42,0.42,0.92,1.69,2.58,3.08,3.83,4.59,5.8,-1.03,-1.95,-3.16,-4.37,-4.81,-5.39,-5.98,-6.88,3.6,[3.49:3.6],51.43013226,-73.31376263,61.67997233,-117.9750251,217.6954715,-144.5244427
Neburon,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,275.07,162.73,0.21,0.99,2.45,3.58,3.98,5.3,6.62,8.24,-1.96,-3.42,-6.23,-9.04,-10.88,-12.63,-14.38,-15.95,4.1,[4.08:4.1],59.45363331,-66.15654771,61.37186742,-181.8951073,202.8996567,-92.70375765
Pyridoxal,Cc1ncc(CO)c(C=O)c1O,168.1,127.49,0.4,-0.24,-0.82,-0.49,-0.13,0.37,1.63,3,-4.4,-8.2,-15.4,-23.9,-28.1,-31.6,-34.4,-34.7,-0.27,[-1.16:0.62],-17.03008975,5.301822903,58.57732041,-392.632827,159.0262058,190.1632761
C2a,CCCCN1CCC(CC1)CNC(=O)C2=CC(=CNC2=O)Cl,326.16,170.04,0.2,0.2,0.2,0.1,0.3,0.7,1.22,1.8,-4.6,-7.8,-11.1,-12.7,-13.7,-14.2,-14.3,-13.9,1.6,[0.27:2.93],11.14274949,-43.18943328,58.30889214,-477.6572667,1039.305412,-665.4480871
C5a,O=C(NC(Cc1ccccc1)c2ccncc2)C3=CC=CN(Cc4ccccc4)C3=O,410.19,215.77,0.7,1.3,2.2,3.7,4.62,5.7,7.03,8.7,-0.6,-1.5,-2.3,-2.5,-2.3,-1.6,-0.7,0.6,3.13,[2.47:3.79],63.21954573,-65.30513215,57.66427661,-96.23347561,193.2843757,-74.9130365
Propoxur,CNC(=O)Oc1ccccc1OC(C)C,210.11,140.64,0.67,0.78,0.84,1.9,3.01,4.01,5.44,7.35,-2.98,-5.91,-10.55,-15.2,-17.2,-19.65,-20.82,-21.11,1.52,[1.52:1.59],26.29971953,-22.64216733,57.13225159,-307.3983252,312.6012025,-52.67317973
Ketoconazole,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,531.1,211.66,0.8,1.2,1.99,3.37,4.2,5.2,6.48,7.89,1.45,2,2.8,3.9,4.6,5.5,6.7,8,4.35,[4.28:4.35],59.01112591,-63.60316662,55.51758116,115.7654166,-238.7238121,191.6181692
Thiamethoxam,CN1COCN(Cc2sc(Cl)nc2)\C1=N/[N+]([O-])=O,292.03,157.1,0.5,0.89,1.24,2.24,3.1,3.82,5.12,6.54,-1,-1.82,-3.27,-4.72,-5.6,-6.63,-7.76,-9.17,-0.12,[-0.37:0.13],37.82243311,-43.62611627,55.26293141,-103.416826,151.1125983,-103.7960346
Methiocarb,CNC(=O)Oc1cc(C)c(SC)c(C)c1,226.11,149.45,-0.15,0.22,1.11,2.02,2.35,2.88,4.09,5.97,-2.15,-3.51,-6.72,-9.93,-11.81,-13.92,-16.21,-18.71,2.92,[2.88:2.92],24.36582952,-29.08078953,53.65504345,-198.6100504,241.3082163,-142.0937706
C3b,FC(F)(F)c1ccc(nc1)N2CC(C2)NC(=O)C3=CN(Cc4ccccc4)C(=O)C=C3,429.15,201.18,0.4,0.6,1,1.7,2.37,3.3,4.48,5.9,-1.4,-3.7,-7.5,-12.9,-16.1,-19.2,-22.2,-24.9,1.43,[0.36:2.5],26.39949675,-30.27872385,52.56246373,-142.7328038,-123.0555009,196.3787803
Loperamide,CN(C)C(=O)C(CCN1CCC(O)(CC1)c2ccc(Cl)cc2)(c3ccccc3)c4ccccc4,477.2,221.8,0.76,1.37,2.3,3.76,4.79,5.86,7.17,8.72,1.55,2.1,3.2,4.5,5.3,6.3,7.5,8.9,5.09,[4.39:5.79],65.08456697,-63.26876641,51.50294609,123.9035594,-237.5835633,183.0268441
Thiacloprid,Clc1ccc(CN2CCSC2=NC#N)cn1,253.03,158.92,0.18,0.23,0.23,0.44,0.74,1.27,1.98,2.9,-1.91,-3.5,-8.23,-12.96,-16.56,-20.6,-25.19,-30.19,0.92,[0.32:1.72],9.334396504,-26.9378515,50.22341945,-172.7026921,22.37770606,-5.107925421
7-aminoclonazepam,Nc1ccc2NC(=O)CN=C(c3ccccc3Cl)c2c1,286.1,162.91,0.43,0.8,1.78,3.06,3.92,5.04,6.54,8.53,-1.9,-3.3,-5.7,-8.7,-1.2,-11.8,-13.6,-14.7,1.82,[1.23:2.41],42.30020725,-30.83620101,48.50540317,-204.2293877,481.1894492,-437.7307738
5-Cl-MQOH,Cc1ccc2c(Cl)ccc(O)c2n1,194.04,138.66,0.1,0.1,0.3,0.5,0.91,1.6,2.57,3.8,-3.2,-7.3,-13.5,-20.2,-23.1,-25.3,-26.6,-27.3,2.27,[1.71:2.83],4.527010592,-11.63997481,47.57740942,-379.4982231,318.9918942,19.30288947
C4a,NC(=N)c1ccc(CNC(=O)C2=CC=CN(Cc3cccc(c3)C(F)(F)F)C2=O)cc1,429.15,196.35,0.4,0.8,1.4,2.3,3,3.9,5.03,6.4,-1.2,-2.9,-4.5,-5.7,-5.8,-5.6,-5.1,-4.5,2.05,[1.2:2.69],37.20178805,-37.75757892,46.62880598,-175.4323946,328.1844123,-160.948682
B2a,CCOC(=O)Nc1ccccc1C(=O)N2CCCCC2,277.16,163.17,0.7,1.3,2.5,4.2,5.33,6.7,8.38,10.4,-1.2,-2.8,-4.8,-6.5,-6.8,-6.7,-6.1,-4.8,2.79,[2.48:3.1],62.3506582,-41.63869392,43.86855128,-158.3818704,210.0311366,-31.64551805
Taurocholic Acid,C[C@H](CCC(=O)NCC[S](O)(=O)=O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,516.3,195.22,0.85,1.82,3.42,5.76,7.34,9.24,11.55,14.18,0.65,0.5,-0.2,-1.1,-1.6,-1.7,-2.1,-2.2,1.53,[0.59:2.47],81.50764204,-39.15567813,42.11299606,42.70855718,-209.2499,188.2648365
L-Tyrosine,N[C@@H](Cc1ccc(O)cc1)C(O)=O,182.1,140.75,0.37,-0.6,-1.6,-1.8,-1.9,-1.8,-1.4,-0.9,-3.5,-6.8,-13.4,-21.5,-26.1,-30.8,-35.7,-34.6,-2.25,[-2.26:-2.09],-32.79492345,10.79149093,41.32390779,-252.5399217,-244.4193572,475.8964147
Nuarimol,OC(c1ccc(F)cc1)(c2cncnc2)c3ccccc3Cl,315.07,168.9,0.46,0.85,1.41,2.51,3.24,3.76,4.78,6.02,-1.15,-2.14,-3.47,-4.81,-5.45,-6.12,-6.99,-8.1,3.18,[3.16:3.2],41.86907532,-43.30817175,40.70207361,-127.4583847,231.6229651,-158.2885181
L-serine,N[C@@H](CO)C(O)=O,106.1,120.17,-1.03,-2.87,-5.42,-8.34,-9.79,-11.1,-12.19,-12.96,-6.7,-12.3,-23.7,-38.3,-46.5,-53.75551685,-59.9197468,-63.30875182,-3.07,[-3.14:-3],-136.8596213,67.98368613,40.48641584,-550.2145439,4.939463205,420.1934927
Terfenadine,CC(C)(C)c1ccc(cc1)C(O)CCCN2CCC(CC2)C(O)(c3ccccc3)c4ccccc4,472.3,231.07,0.75,1.53,2.77,4.49,5.59,6.84,8.35,9.99,1.45,2,2.8,4,4.9,6,7.3,8.7,5.23,[3.9:7.11],72.68460292,-56.2964838,39.89707748,108.7452655,-205.7166276,166.5328814
Guanosine,NC1=Nc2n(cnc2C(=O)N1)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,284.3,157.9,0.49,0.63,1.02,1.9,2.47,3.31,4.28,5.52,-1.5,-3.3,-7.2,-12,-14.8,-17.6,-20.5,-22.9,-1.9,[-1.9:-1.86],28.80027449,-27.5165031,39.68639551,-142.0732718,-78.1301936,152.4105161
Uridine,OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=CC(=O)NC2=O,245.1,147.41,-0.6,0.5,1.2,0.6,1,2.1,2.8,3.5,-1.9,-3.9,-7,-11,-13.8,-16.2,-19.2,-20.3,-1.98,[-2:-1.96],15.46141571,-23.09952266,39.66288409,-160.5003881,11.21236489,87.35339465
B3a,CN(Cc1ccccc1)C(=O)c2ccccc2NC(=O)c3occc3,335.1,171.45,0.8,1.4,2.5,4.3,5.45,6.8,8.4,10.3,-0.4,-1.1,-2,-2.6,-2.5,-2.2,-1.4,-0.2,2.81,[2.36:3.26],64.55118161,-41.56694647,38.44828002,-63.75865133,72.92556734,22.03566634
Chlorthalidone,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,338.9,173.39,0.49,1.07,1.95,3.11,3.81,4.76,5.77,7.01,0.1,-0.5,-1.4,-2.1,-3.8,-6.7,-7.5,-8.1,0.85,[0.83:0.87],52.3191081,-48.44003215,37.87916458,41.09719208,-292.3108119,242.8404118
Melatonin,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,233.1,148.86,0.56,1.07,1.91,3.28,4.29,5.66,7.26,9.09,-1,-2.2,-3.4,-4.1,-4.8,-5.5,-7.1,-8.9,1.54,[0.9:2.18],44.98810863,-22.29661657,37.81261016,-138.2969715,321.2279535,-272.0999094
Urapidil,COc1ccccc1N2CCN(CCCNC3=CC(=O)N(C)C(=O)N3C)CC2,388.2,184.83,0.65,1.17,2.06,3.51,4.47,5.54,6.85,8.43,1.3,1.8,2.5,3.7,4.4,5.4,6.6,7.9,1.6,[1.6:1.65],54.46989089,-40.37247969,37.12595037,98.74318285,-188.0458187,152.8704869
7-NO2-MQOH,Cc1ccc2ccc(c(O)c2n1)[N+]([O-])=O,205.06,135.95,0,-0.3,-0.7,-0.65,-0.39,0.1,0.9,2.1,-3.2,-7.1,-11.8,-15.4,-16.7,-17.1,-16.9,-15.9,1.61,[1.25:2.05],-20.72452899,18.6414437,37.0880815,-412.337094,661.0639086,-279.6083685
Metribuzin,CSC1=NN=C(C(=O)N1N)C(C)(C)C,215.1,139.56,0.37,0.68,1.01,1.84,2.6,3.54,4.74,6.13,-2.5,-4.52,-8.32,-12.13,-14.07,-15.78,-17,-17.76,1.7,[1.68:1.72],24.70211164,-15.18257507,37.08175999,-242.640715,246.8834661,-52.60752237
Aminocarb,CNC(=O)Oc1ccc(N(C)C)c(C)c1,209.13,148.55,0.27,0.5,0.79,1.62,2.36,3.21,4.46,6.03,-3.18,-5.63,-9.31,-13,-14.26,-15.37,-16.3,-15.48,1.9,[1.86:1.94],17.52767377,-5.864559245,36.77866106,-310.7684021,433.8072028,-158.8016535
3-Hydroxycarbofuran,Cc1ccc2ccccc2n1,238.11,147.55,0.43,1.11,2,3.4,4.53,6.21,7.68,9.94,-2.62,-3.99,-6.96,-9.93,-11.5,-14.2,-13.22,-8.13,2.59,[2.58:2.6],43.59963657,-12.78610255,35.55563428,-127.7610372,-192.5851365,432.7088059
Perphenazine,OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,404.2,192,0.82,1.42,2.48,4.3,5.47,6.71,8.24,10.06,1.5,2.1,3.1,4.6,5.6,6.8,8,9.5,4.2,[2.95:4.13],65.30461964,-42.27478449,35.34568903,113.1394014,-190.7075316,144.5825905
Acibenzolar-S-methyl,CSC(=O)c1cccc2nnsc12,211,134.84,0.4,0.79,1.3,2.25,3,3.91,4.96,6.33,-0.89,-1.7,-3.21,-4.72,-5.55,-6.41,-7.63,-9.19,3.1,[3.03:3.17],33.40321064,-24.74941193,35.01593127,-101.7393442,151.9401224,-108.0371217
Triticonazole,CC1(C)CC\C(=C/c2ccc(Cl)cc2)C1(O)Cn3cncn3,318.14,175.74,0.44,0.92,1.66,2.87,3.64,4.42,5.65,7,-0.57,-1.1,-1.88,-2.65,-3.03,-3.42,-3.98,-4.74,3.29,[3.29:3.34],43.50087468,-33.41129106,34.03272199,-66.79223875,118.4987263,-83.90270496
Tricyclazole,Cc1cccc2sc3nncn3c12,190.04,130.04,0.2,0.21,0.08,0.53,1.15,1.86,2.91,4.22,-2.08,-3.56,-7.39,-11.22,-14.48,-17.99,-21.72,-24.79,1.7,[1.32:4.18],-0.65939387,9.87113268,32.08075744,-161.2287278,28.4484327,17.99556204
Buspirone,O=C1CC2(CCCC2)CC(=O)N1CCCCN3CCN(CC3)c4ncccn4,386.3,188.31,0.68,1.29,2.33,3.89,4.86,6.12,7.5,9.08,1.4,2,3,4.3,5.1,6.1,7.4,8.8,2.63,[2.59:2.67],59.29126762,-38.41435498,31.79158229,114.2618983,-214.3077695,168.3801918
Nitenpyram,CCN(Cc1ccc(Cl)nc1)\C(NC)=C\[N+]([O-])=O,271.1,157.38,0.19,0.51,1.06,1.78,2.33,3.38,4.4,5.81,-2.37,-4.35,-7.68,-11.01,-13.62,-15.96,-18.11,-19.83,-0.66,[-0.66:-0.62],21.31111529,-8.412070436,30.55041634,-216.0119391,211.8537643,-79.11256518
Dicrotophos,CO[P](=O)(OC)OC(/C)=C/C(=O)N(C)C,238.08,149.58,0.4,0.82,1.51,2.49,3.11,3.89,4.8,5.92,0.07,0.4,1.91,3.42,3.9,4.84,6.29,6.75,0,[-0.02:0.02],39.53202796,-32.66436003,29.56418742,14.33896869,104.1702049,-104.0631387
